https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00582_Kaste3.mp4	285804	e7ed57e29fd140a8788f6de97eaf176ef6df8fa5b71447f19da279a986478d13	W00582_Kaste3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00583_Klasse1.mp4	261765	2b1cb4aa4ef752042dd8c4484465b09eb8038b9ab112b92143836bb12adfbe2e	W00583_Klasse1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00584_Klassifikation1.mp4	429199	c334c6e1a06fff7cb862774c3d53db8b110a3c266b7037379c606db928e4c48c	W00584_Klassifikation1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00585_Klassifikation2.mp4	404027	6d198fc132b902d4e2dd8a6074542d269d909b7a37e0b93f1e0a9a5062b5db2e	W00585_Klassifikation2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00586_Klon1.mp4	322141	e6866ae7370df0d0a3f5f3ff29c925983ff4da8e6f42f69220c6e2af734b2111	W00586_Klon1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00587_Konkurrenz1.mp4	296186	46a6b2adf0652707c7ed5bb73eb52e8df34b17773d2aa364f648fce0472cef9a	W00587_Konkurrenz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00588_Kreationismus1.mp4	368559	950a2c3981bc04377e096cf4872f90c90425be912ccade06c9fa30967043f77a	W00588_Kreationismus1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00589_Kreationismus2.mp4	370781	0df10a5bb327b5c96ffa26efa03f761d3deaf690dfcaba3f732caea4bf8a830e	W00589_Kreationismus2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00590_Kreationismus3.mp4	341364	d54b58d7232fe9d88de6c57ff9db14fc5fab1fa81385510f715421409d6361cf	W00590_Kreationismus3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00591_kuenstliche_Selektion1.mp4	451276	537d26754b3f571e4f1c27242747fe094b2e7f2963423dab4a101966ca0ab99c	W00591_kuenstliche_Selektion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00592_Lamarckismus1.mp4	297171	edc738e9f76fab73f6467649fa6e25399a674a421cc96845ccd5326673fc1104	W00592_Lamarckismus1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00593_letal1.mp4	265179	47cfceeba24dde98ce64c064c863d578c108ad4c04611792eef4a49b14d54c87	W00593_letal1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00594_Metazoa1.mp4	411115	b99da608e35c16bdebfb713a58f0a1eed11d4a5894f1bb4943b449df3de5de54	W00594_Metazoa1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00595_Metazoa2.mp4	380467	fb896378f27d100f02af8374d56e0850c4dad1a09a54e2239e01e18f04e0695d	W00595_Metazoa2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00596_Mimese1.mp4	319167	d6de3d5a641a6c8f3974da091258c80da903eb6d17b2526dffbddf9e92d4619f	W00596_Mimese1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00597_Mimese2.mp4	331665	03fb9fb11194ba2894d77d7297ce9a972346c4538370bcbc61e650ed8e2ba7ba	W00597_Mimese2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00598_Mimikry1.mp4	361256	7ac8d5215000685bd4251a540608a218b91bc442b6140311ef15ac6315c49358	W00598_Mimikry1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00599_Missing_Link1.mp4	288599	02fb247cbefebc236a60545fedf12a16be81c55606ddcc7ff7a78c2530451629	W00599_Missing_Link1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00600_Monogamie1.mp4	350585	fa0be4acf4724fd93114767701d7554a4a59b1fe9ebca31a6a712adb2f303cfe	W00600_Monogamie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00601_Monogamie2.mp4	355039	f0969c3a16b7a8e650d3462143ad640742f86fe6b310e218c1e04788a993e44c	W00601_Monogamie2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00602_Morphogenese1.mp4	352294	97011d5cfe2de60a9dadbf3d595295ef7a75382182279ece3ac5977a0bc7aee7	W00602_Morphogenese1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00603_Morphogenese2.mp4	406169	35a7a830b4b4cd01fc4fc59fc6dd4f192be079ff4dfca2cd35ee7448781cae87	W00603_Morphogenese2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00604_natuerliche_Selektion1.mp4	408641	7616f20807bc6d546c2b7611d68d098e1a942b1cb81a4c39f3c886129bad0a95	W00604_natuerliche_Selektion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00605_Neuralrohr1.mp4	389862	f6556703354c86d708f36e515b23781911b1dca29286ae33c73dda246d055667	W00605_Neuralrohr1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00606_Neuralrohr2.mp4	378359	15fef7fd32fc832bfeed78f89cb9c9c60a96bd3c4bb7bf473b6a218686d0c2fe	W00606_Neuralrohr2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00607_Nische1.mp4	242922	73c9692b6cd76c40662e72836d850d3fee2cad7a1fba119113d30ecc6458c2d2	W00607_Nische1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00608_Nische2.mp4	280614	b860901ba15a7685a4a926a6a8ea3b2360fd027b5041e20df2833df6b47d2219	W00608_Nische2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00609_Oekosystem1.mp4	425908	ad6e4fe0166755291ae1742586713ad617f7baed3d7a017f2f4ddd4398d371a8	W00609_Oekosystem1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00610_Oekosystem2.mp4	363258	e73866ac718feb02c334409a3a723067bc0ebe1b81b2496f2aa738b92cd983f4	W00610_Oekosystem2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00611_Ontogenese1.mp4	396427	ec357d3c50576b743019d7e6b84a550dbb34607e06cd07763e7a4372511d92e3	W00611_Ontogenese1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00612_Ordnung1.mp4	250754	21313a0768a702dc991b17bd41109f25a53f107166d9110d8636e5bbd5ad3da3	W00612_Ordnung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00613_ovipar1.mp4	286288	36f33dc0a09c68c52ed0c8f5a2aad5da291596bbfbfe56e9ddf97456f16355f5	W00613_ovipar1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00614_Parasit1.mp4	369469	85a4b0e0f297698aff63cccc0345642878e2ec777adfd1a39ba7da32e8f6ea29	W00614_Parasit1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00615_Parasit2.mp4	312221	f9f019e75bdb7de173e24adc130733c7b9039e88d7c1bbed9107e379998fe0bc	W00615_Parasit2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00616_Parasit3.mp4	298008	8399fbb3c0187ad45552f9f9b7bdd595d87f7546559c571175e6529c23f5ed06	W00616_Parasit3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00617_Phylogenese1.mp4	295926	4c7b7184ccd1548ad45d0500324a58e2fa4e3dc0ed205e351ea6a106ce3a3170	W00617_Phylogenese1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00618_Population1.mp4	347735	90cec9ca25ce6af93cd2101c88834f6a76836e41e50222796077cba0adee1683	W00618_Population1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00619_Population2.mp4	309301	c8fbef7fc35104acf634955275fe957016dcf27a7fdc3c39f4858b570d8c06ba	W00619_Population2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00620_Population3.mp4	346673	879c6a51909b285ad3e0b81f264a1981c08966d7c3153e906dfb34dfad3f2fa0	W00620_Population3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00621_Promiskuitaet1.mp4	295384	30004b4964274a2618596afc8b44ff2c7226e9bb1ad70487943ebe17d5653471	W00621_Promiskuitaet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00622_Reich1.mp4	256228	eeeecffadffbcc63848725039560402e129c1a2ad27a2e529b7d0e890f7250ac	W00622_Reich1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00623_rudimentaer1.mp4	277587	fa53f197bb8d3395c85ce4593974f78b5bb682c80887635b0d8ee91cb5f5c00f	W00623_rudimentaer1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00624_rudimentaer2.mp4	260498	65786ca4d8c10fb089606484eeaafd4c5e6f1de09810479dc4bedc6a62b7ba04	W00624_rudimentaer2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00625_Chemie2.mp4	322452	a9591e323e7c9196a41212bba7df924bcbe89579e4f9fe2bd6f3ff5937b46fcf	W00625_Chemie2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00626_Atomkern1.mp4	344705	b8117502fd803720e11c62ac294a63e2453be0c3b46c08ad87b1e0cd6b29b64c	W00626_Atomkern1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00627_Atomkern2.mp4	361123	3d7d542d6cc830df99f516d38cbe2d4745b648622658017a1c19424813519bb1	W00627_Atomkern2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00628_Selektion1.mp4	319280	4ef5c9bc48695e3601cb157fc4ed2d4515a08dffc64f8cc2bb69a6aa348b4179	W00628_Selektion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00629_sexuelle_Selektion1.mp4	405038	0f2692be9b03aaf780ac26d96c178fb81bb89030b4862dee24a486f249303f45	W00629_sexuelle_Selektion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00630_Stamm1.mp4	233658	a7696e0faffb1ea3ce9a5a7e0c9f69ede282bdeaad371b7500885981e886f295	W00630_Stamm1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00631_Symbiose1.mp4	361133	eb3fdaeb98386ff24f0583ffc0a8102edf1cd9de50aa01605fc63c58f5672653	W00631_Symbiose1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00632_Symbiose2.mp4	304522	431b6f40a0b3007e6028f468cd96b4c3250c1510a4a2ed8d9cdd4e2b6c3cf554	W00632_Symbiose2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00633_Systematik1.mp4	340300	68fa94b2c35abc89dfb8fdc5ffd65b6ff7eca0bdcb1496cfa675bda7226fca7b	W00633_Systematik1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00634_Systematik2.mp4	351219	3870178e4568e88cd32370b6f7c655e93c7abb8b235bb0754fe85141269ac9a3	W00634_Systematik2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00635_Systematik3.mp4	324451	c389782b15486e9f2dd894bf32cf98cd5bdd56dc136a129ddd0e54bc41005e2c	W00635_Systematik3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00636_Konifere2.mp4	302063	3a3bd7c1d04bf2dec612a59ada9b20a5d98bd0eb13779df394e4aca2f47bc94d	W00636_Konifere2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00637_Konifere3.mp4	295421	082dbd585e1166583379761b9768de7ed190e2a87afc6e0addd7b931bccc583b	W00637_Konifere3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00640_Phylogenese2.mp4	304355	863f1cecd3a5a4a91cc02e4b68ee55aade77a39fe106ab8a7d6c587d699a3f62	W00640_Phylogenese2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00641_Druese2.mp4	296385	f569c6857130ccd8f877e19d73a9556bfed29bd9cfa48c5fc73a7e00ef25966c	W00641_Druese2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00642_abhaengig1.mp4	274175	fe768480e53d0f54ff1adc62b3e6b8a3125aca47520b7355d36eb8a37509bcc4	W00642_abhaengig1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00644_abziehen1.mp4	271792	02612179eb3b5abad726381773452a534aca0567345ecb3aca822d4ab368c12a	W00644_abziehen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00645_abziehen2.mp4	314557	63ff94fe254aa328ac320ed7a31417aa5f39cc04d00cebc8c05350a01e63c839	W00645_abziehen2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00646_binaer1.mp4	185057	bad49a18bb5dded160edd7bb2ffe34352c0edfbcf8ca2bf855a78828e02d9705	W00646_binaer1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00647_Bruch1.mp4	253077	a5ee9a88e8a0913d5539156b0de3d9837e8ccaf1d7cb669efaea4408948b7e40	W00647_Bruch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00648_Kosinus_cos1.mp4	176170	a169d6b89e5f4051b7da76bfd5d6992ca946f124b3d27e63b17f684702341109	W00648_Kosinus_cos1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00649_Dezimal1.mp4	235446	d966547ff4ee1941a432b85f30283b23a8b2a76a17d9da57ed0a3d0da09ec430	W00649_Dezimal1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00650_Dezimalzahl1.mp4	308780	be8b74e4b3b43432ef24ede3b1598538ad9cc1a123c305d38114c902c9fd5a68	W00650_Dezimalzahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00651_diskret1.mp4	269495	8fe46be4689713e8c4ab012d2e23bc7a61268a8bceeb4ef047c2d6f864da2dfc	W00651_diskret1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00652_diskret2.mp4	316176	0c36d7b2f719275039d2ea5714efcc42ad61f9c69beb274ba5bed8a3b9f6bbeb	W00652_diskret2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00653_Differenz1.mp4	286168	1a7b51909fab7eee171f68f427eccab0640e711f051b4dcfc9dc6d0c840a407c	W00653_Differenz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00654_Differenz2.mp4	230198	da2bd1774e982e1a5fab29955dc818391e9a14c3fb002b0cf86d1178b96a70ac	W00654_Differenz2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00655_Anzahl1.mp4	191213	ef8aa4d64c0420a282ecc1f56e48c1174bf7b01efb920801d16ea222560bd921	W00655_Anzahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00656_erweitern_Bruch1.mp4	257028	d35605212ba7d254289d639f780f8ab8d39f4ad13ef997dd539dddc8ff7e875e	W00656_erweitern_Bruch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00657_Exponentialfunktion2.mp4	334596	39cbb11466a39e547547d9251f9ccfbadf7cc7f4580ead3b6d8eae9633c54c1e	W00657_Exponentialfunktion2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00660_Fakultaet1.mp4	231035	5686891c59126069977e995bc74f43911693b25e79a8eddb7ea4fbc61266f34e	W00660_Fakultaet1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00661_Fakultaet2.mp4	282508	f9563c0dd9ddd4572d2703d86ddfc261641d83c7e3934515028ce21a6048bbd8	W00661_Fakultaet2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00662_Fall1.mp4	306482	03e20851b66d859849cc962a8b7c06c1d9775281c14ba7c1f2c4ca7d019dc0b5	W00662_Fall1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00663_Faelle1.mp4	329622	6e05750c14505b26e66832105ec1b49910a773c3dd244ecdf6e7a9fe54031b16	W00663_Faelle1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00664_Funktion1.mp4	232226	064f0bd83115dfd4b396a85fc3b1c6d5e487cbc53a4e4556b6e4f01739ccfd82	W00664_Funktion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00665_gerade_Zahl1.mp4	248029	d98c9128794302814d9a4a0fd23ff3a11a90525af40c185446aa6eb3c9e55e20	W00665_gerade_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00666_Gleichverteilung1.mp4	319432	2674948fa8d2f57dd0f3b49c455f9ec71090dce03180afee7a1f55527086bff6	W00666_Gleichverteilung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00667_Gleichverteilung2.mp4	328360	db13d9ec94ccf7ad2088b8bc6b04ce720ee682edaf56cb1c2073e2fd585c1fac	W00667_Gleichverteilung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00668_Grenzwert1.mp4	267124	7e25bc8c010a1df6e512ad4f7f58ec09c9be02d76f4d5292ab1d9c95e15aa8ab	W00668_Grenzwert1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00669_imaginaer1.mp4	243455	09eafdd5d1e988fbd036ebcab47d90db74e479c02223faf162295e9617cb98f4	W00669_imaginaer1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00670_Intervall1.mp4	314548	352733d7ab9a6c2ecb4fc27da5c60ff98a8ceabfaec59565f771a4a11d54a784	W00670_Intervall1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00671_Intervall2.mp4	237728	4b52d99ef9276d2b302b4358fa4954060a8497e03ee4e54834741958c17ec20e	W00671_Intervall2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00672_Kombination1.mp4	285114	c4d6c7215681b05044414181074724d5eda7f72127a01444ddebf1895dfcbdf9	W00672_Kombination1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00673_Komplement1.mp4	267927	34fb237b456b531f9fc3f05029daa5e0ffc8d6ba37925aa832ba01be3d4bc29a	W00673_Komplement1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00674_Komplement2.mp4	303994	77520d8649feb6f110596d4ab1a43fa7ca70da91bdc5aa01924deab100c9cac7	W00674_Komplement2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00675_Kosinus_cos2.mp4	283182	fc36444f1558e6693f427767c2f2be0e57b3b2cd38557c7411dc2e1ab4f433a7	W00675_Kosinus_cos2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00676_kubisch1.mp4	227224	785e2e6ecad05710ff2779576b97756456cd1a61f879970106666907750759d0	W00676_kubisch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00677_kubische_Funktion1.mp4	316548	a44c3dfe09c258b3821e47f9d29bd2dac5a9e23cd3d20b74cfae7fab3832cc0b	W00677_kubische_Funktion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00678_kuerzen_Bruch1.mp4	287941	38b721c74877d2f248688b7978a8c3b552e84ffccf18b0b443ea81717927178e	W00678_kuerzen_Bruch1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00679_Mathematik1.mp4	341279	20248a784245fc4a7cb6818f836554f0b98918d5d441abb3271b309fe41d2f18	W00679_Mathematik1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00680_moeglich1.mp4	212299	9a6e09ff35c05876e45989d34b8ba0f056adcbbe18a2b00761de48226aedc6fb	W00680_moeglich1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00681_moeglich2.mp4	278275	7ac9ca66dbc2478cc34ff4e75adbd56cc5c3cac896a029f02f8ac960bf59bc13	W00681_moeglich2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00682_moeglich3.mp4	265638	e0626d976d42b451411b6d43a438e18eabe7359e50469884270b064108067346	W00682_moeglich3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00683_Nenner1.mp4	271645	7c9aabbc2e9a91bae75a26cb5dafb697d52065e55800f6c877cb541d7ebd386d	W00683_Nenner1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00684_Nenner2.mp4	257864	ba51d313ad29c08632a73a56083c505924417bee98fd8637b3abb719b9279a9a	W00684_Nenner2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00685_Nullstelle1.mp4	275795	0a312b2e5dedda722f07e2620e51b3b8aa5810d1cf968c7f8d36467b021d4beb	W00685_Nullstelle1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00686_Operator1.mp4	311560	6d7985826ed69668f10c7312b014f1061c19bf68a821f233a75ec535b9b82b21	W00686_Operator1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00687_Permutation1.mp4	354659	15f7798ab8e8f2ca038193a61d9a8a85e70c96e8fbb3656df6b32a7f0b3d1d0d	W00687_Permutation1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00688_Permutation2.mp4	306713	b8a808ff05c488319da7b407487ea9ebd7f77e5f6c1af2eac215d5822f5239ad	W00688_Permutation2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00689_Permutation3.mp4	258628	5f1f5724e763077c0203feb48c00ebdd258b80daeefc80e4aea2e56e51d12179	W00689_Permutation3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00690_proportional1.mp4	267559	23efab728e5ccae7da5a08dbf51a3daa8f812561f7ce2ac3fa89c5067d3ef1a5	W00690_proportional1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00691_Prozent1.mp4	227179	afa3cc8ab3c323772605d592574c757f905f5f809e8c1727668d62dfa0d47f5e	W00691_Prozent1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00692_Prozent2.mp4	323655	db5c4f5b44f26b6ad952ed04761581b42d9ed4680ae2d25dbb00d79d4833e974	W00692_Prozent2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00693_Primzahl1.mp4	321026	3bcec7c519ee0e2fd10f86c713dacf969ce6e75526f927c66a3423ce4d34860d	W00693_Primzahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00694_quadratische_Funktion1.mp4	256243	69f8c3b4fb2812442dc5b179bc39a43b9411a58434ee5bda3d64b9cf09d56527	W00694_quadratische_Funktion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00695_quadratische_Funktion2.mp4	234520	e9618ee38cb8fc47c363f4ce4e657731c6466a614425a67c1fe2961ec980052d	W00695_quadratische_Funktion2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00696_Sinus_sin1.mp4	188986	3e8b627f6676d140fcdac4ea4a6960d86c07e016f4f08d3208776c96b96938ce	W00696_Sinus_sin1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00697_Startwert1.mp4	310039	01cfe042f48f0bc26cb3a71e59a37781941dc2c44b3f5913c83b6bf0242a1c6d	W00697_Startwert1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00698_Steigung1.mp4	263667	256323b61704314e4df152a81f6593dbaf5bdf3a237c2af8d2833410c29624cb	W00698_Steigung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00699_Steigung2.mp4	251313	be42ef69f129b648c7bac6170259692f107389d7ad04fb58cdfb37f5a84e6660	W00699_Steigung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00700_stetig1.mp4	256574	0783790d61014ac37419b7c72615a7f9b0e212d070ffc021dca55cbc0137c8f0	W00700_stetig1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00701_stetig2.mp4	306798	5df1d7b01d20319d6e26168985dace7b26dd3855812f609959d164d3e5dc064e	W00701_stetig2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00702_stetig3.mp4	332541	1b01cf7ddf91026aa586b76be62730d99c91c949c2ff94a995d6f199d2bb37a9	W00702_stetig3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00703_Abstraktion2.mp4	310157	01fdf3caf621c02c50570bfd690d7bee6821513f423274001dba1eb300e3ca02	W00703_Abstraktion2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00704_ungerade_Zahl1.mp4	285807	693212c3f91f0e1b66c7c1d403a003fd3024d493eb99b4bde9549d68099a66f7	W00704_ungerade_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00705_Vereinigungsmenge1.mp4	271017	a80b8243dbad3dd1ff2f024bc7accdff35ff15f3703dbf64f4fdfc8cf75fbf3c	W00705_Vereinigungsmenge1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00706_Vereinigungsmenge2.mp4	263949	6c877a5ddc47e285da1d526ec0f4813cf6f878549978e5d13cada44fb1b36f77	W00706_Vereinigungsmenge2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00707_Verfahren1.mp4	317971	6018666f9a715d0ad51d0ef0d9b681d35fe4a01ab8f64db8aacbfbad13da78b7	W00707_Verfahren1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00708_Wahrscheinlichkeit1.mp4	321751	9c6c68262ee0f3aaa3a267ee3bddf14280210e76adde0274a2d18a20aadefa29	W00708_Wahrscheinlichkeit1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00709_Wahrscheinlichkeit2.mp4	205962	0b85dfcb58026282e7fc2286a222f1a7a77811430a779457c8d603018eb1b751	W00709_Wahrscheinlichkeit2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00710_x1.mp4	266245	10f609ec697bb23a16eca73e63f153ffcc605476adcb247e31e74157db93af50	W00710_x1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00711_x_hoch_zwei1.mp4	330412	410b2e558da98572b7d724991fd84cdaee8c83fe836b8d03892ddd0953d3b2a6	W00711_x_hoch_zwei1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00712_Zaehler1.mp4	277608	f07c59d9b4e63a695a4ce401a9fe4713300e0d135c2b629da2c0dc56c030859d	W00712_Zaehler1.mp4
